temperature,humidity
32.22222222222222,28.0
32.333333333333336,28.0
32.333333333333336,28.0
32.22222222222222,27.0
32.22222222222222,27.0
32.22222222222222,27.0
32.22222222222222,27.0
32.22222222222222,27.0
32.22222222222222,26.2
32.22222222222222,26.0
32.22222222222222,26.0
32.22222222222222,26.0
32.22222222222222,26.4
32.22222222222222,26.5
32.22222222222222,27.0
32.22222222222222,27.6
32.111111111111114,27.0
31.666666666666668,27.0
31.666666666666668,27.0
31.666666666666668,27.0
31.666666666666668,27.2
31.666666666666668,27.0
31.666666666666668,28.0
31.666666666666668,28.0
31.666666666666668,28.0
31.666666666666668,28.0
31.666666666666668,28.0
31.666666666666668,28.0
31.666666666666668,28.0
31.666666666666668,28.0
31.333333333333332,28.0
31.11111111111111,28.0
31.11111111111111,28.0
31.11111111111111,28.0
31.11111111111111,28.0
30.77777777777778,28.0
31.11111111111111,28.0
30.77777777777778,28.0
30.444444444444443,28.0
30.555555555555557,28.0
30.11111111111111,28.0
30.555555555555557,27.8
30.555555555555557,28.0
30.555555555555557,28.0
30.555555555555557,28.0
30.444444444444443,28.0
30.0,28.0
30.0,28.0
30.0,28.0
30.0,28.0
30.0,28.0
30.0,28.0
30.0,28.0
30.0,28.0
30.0,28.0
30.0,28.0
29.88888888888889,29.0
30.0,29.0
30.0,29.0
30.0,29.0
30.0,28.8
29.88888888888889,29.0
29.555555555555557,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.333333333333332,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.333333333333332,29.0
29.22222222222222,29.0
29.444444444444443,29.0
29.11111111111111,29.0
29.0,29.0
28.88888888888889,29.0
28.88888888888889,29.0
28.88888888888889,29.0
28.88888888888889,29.0
28.88888888888889,29.0
28.88888888888889,29.0
28.88888888888889,29.2
28.77777777777778,29.0
28.88888888888889,29.0
28.88888888888889,29.0
28.88888888888889,29.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,29.8
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.0
29.11111111111111,30.0
29.22222222222222,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.333333333333332,30.0
29.444444444444443,30.0
29.22222222222222,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.555555555555557,30.8
29.88888888888889,31.0
29.88888888888889,31.0
30.0,31.0
29.88888888888889,31.0
29.666666666666668,31.0
30.0,31.0
30.0,31.0
30.0,31.0
30.0,31.0
30.0,31.0
30.0,31.0
30.0,31.0
30.444444444444443,31.0
30.555555555555557,31.0
30.555555555555557,31.0
30.555555555555557,30.4
30.555555555555557,30.0
30.555555555555557,30.0
30.666666666666668,30.0
31.11111111111111,29.0
31.11111111111111,29.0
31.11111111111111,29.0
31.11111111111111,28.6
31.11111111111111,28.0
31.11111111111111,28.0
31.666666666666668,28.0
31.666666666666668,27.2
31.666666666666668,27.0
31.666666666666668,27.0
31.666666666666668,27.0
31.666666666666668,26.2
31.666666666666668,26.2
31.666666666666668,25.0
31.666666666666668,25.0
31.666666666666668,25.0
32.0,25.0
32.0,25.0
32.0,25.0
32.22222222222222,25.0
32.22222222222222,25.0
32.22222222222222,25.0
31.88888888888889,25.0
31.666666666666668,25.0
31.666666666666668,25.0
31.666666666666668,25.0
31.666666666666668,24.6
31.666666666666668,24.0
31.666666666666668,24.0
31.666666666666668,23.4
31.666666666666668,23.0
31.666666666666668,23.2
31.666666666666668,23.0
31.22222222222222,23.0
31.11111111111111,23.0
31.11111111111111,23.0
31.11111111111111,22.2
31.11111111111111,22.0
31.11111111111111,22.0
31.11111111111111,22.0
31.11111111111111,22.0
31.11111111111111,22.0
31.0,21.4
30.555555555555557,21.6
30.555555555555557,22.0
30.555555555555557,22.0
30.555555555555557,22.0
30.555555555555557,22.0
30.555555555555557,22.0
30.555555555555557,21.6
30.333333333333332,21.0
30.0,21.0
30.0,21.2
30.0,21.0
30.0,21.0
30.0,21.0
30.0,21.0
29.555555555555557,21.0
29.666666666666668,21.0
30.0,21.8
29.555555555555557,22.0
29.444444444444443,22.0
29.444444444444443,22.0
29.444444444444443,22.0
29.444444444444443,22.0
29.444444444444443,23.0
29.444444444444443,23.0
29.444444444444443,23.0
29.444444444444443,23.0
29.444444444444443,23.0
29.444444444444443,23.0
29.444444444444443,24.0
29.444444444444443,24.0
29.333333333333332,24.0
29.444444444444443,24.0
28.88888888888889,24.0
28.88888888888889,24.0
28.88888888888889,24.0
28.88888888888889,24.0
28.88888888888889,24.0
28.88888888888889,24.0
28.555555555555557,24.0
28.88888888888889,24.0
28.88888888888889,24.8
28.88888888888889,25.0
28.77777777777778,25.0
28.88888888888889,25.0
28.555555555555557,25.0
27.88888888888889,25.0
28.333333333333332,25.0
28.333333333333332,25.0
28.333333333333332,25.0
28.333333333333332,25.0
28.333333333333332,25.0
28.333333333333332,25.0
28.333333333333332,25.0
28.333333333333332,25.0
28.333333333333332,25.0
28.333333333333332,25.0
28.333333333333332,25.0
28.333333333333332,25.0
28.555555555555557,25.0
28.555555555555557,25.0
28.88888888888889,25.0
28.88888888888889,25.0
28.88888888888889,25.0
28.88888888888889,25.0
28.666666666666668,25.0
28.77777777777778,25.0
28.88888888888889,25.0
28.88888888888889,25.0
28.88888888888889,25.0
28.555555555555557,25.0
28.88888888888889,25.0
28.88888888888889,25.0
28.88888888888889,25.0
28.88888888888889,25.0
28.88888888888889,24.8
29.11111111111111,24.0
29.444444444444443,24.4
29.444444444444443,25.0
29.444444444444443,25.0
29.444444444444443,25.0
29.22222222222222,25.2
29.333333333333332,26.0
29.444444444444443,26.0
29.444444444444443,26.0
29.444444444444443,26.0
29.444444444444443,26.0
29.444444444444443,26.0
29.444444444444443,26.0
29.444444444444443,26.0
29.444444444444443,26.0
29.444444444444443,26.6
29.666666666666668,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,26.4
30.0,26.2
30.22222222222222,26.0
30.555555555555557,25.6
30.555555555555557,25.4
30.555555555555557,25.0
30.444444444444443,24.8
31.0,23.8
31.11111111111111,23.2
31.11111111111111,23.0
31.11111111111111,23.0
31.11111111111111,24.0
31.555555555555557,24.0
31.666666666666668,24.0
31.666666666666668,24.0
31.666666666666668,23.6
31.666666666666668,23.0
31.666666666666668,23.0
31.77777777777778,23.0
32.22222222222222,23.0
32.22222222222222,23.0
32.22222222222222,22.8
32.22222222222222,22.0
32.22222222222222,22.0
32.22222222222222,22.0
32.22222222222222,22.0
32.22222222222222,22.0
32.22222222222222,22.0
32.22222222222222,22.0
32.22222222222222,22.0
32.22222222222222,22.0
32.22222222222222,22.6
32.22222222222222,23.0
32.22222222222222,23.0
32.0,23.4
31.666666666666668,23.0
31.666666666666668,23.2
31.666666666666668,23.4
31.666666666666668,24.0
31.666666666666668,24.0
31.666666666666668,24.0
31.666666666666668,24.0
31.555555555555557,24.6
31.22222222222222,24.8
31.11111111111111,25.0
31.11111111111111,24.8
31.11111111111111,25.0
31.11111111111111,25.0
31.11111111111111,25.0
31.11111111111111,25.0
31.11111111111111,25.0
31.11111111111111,25.0
31.0,25.0
30.555555555555557,25.0
30.555555555555557,25.4
30.555555555555557,26.0
30.555555555555557,26.0
30.555555555555557,26.0
30.555555555555557,26.0
30.555555555555557,26.2
30.555555555555557,26.0
30.555555555555557,26.8
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
29.444444444444443,27.4
29.444444444444443,27.0
29.444444444444443,27.0
29.444444444444443,27.2
29.444444444444443,27.4
29.444444444444443,27.0
29.444444444444443,27.8
29.333333333333332,28.0
29.444444444444443,28.0
29.444444444444443,28.0
29.444444444444443,28.0
29.0,28.0
28.88888888888889,28.0
28.88888888888889,28.0
28.88888888888889,28.0
28.88888888888889,28.0
28.88888888888889,28.0
28.88888888888889,28.0
28.88888888888889,28.0
28.88888888888889,28.0
28.88888888888889,28.0
28.88888888888889,28.0
28.88888888888889,28.0
28.88888888888889,28.0
28.88888888888889,28.0
28.88888888888889,28.0
28.88888888888889,28.0
28.88888888888889,28.0
28.88888888888889,27.6
28.88888888888889,27.2
28.88888888888889,27.0
29.0,26.6
29.444444444444443,27.0
29.444444444444443,27.0
29.444444444444443,27.0
29.444444444444443,27.0
29.444444444444443,27.2
29.444444444444443,28.0
29.444444444444443,27.8
29.444444444444443,27.0
29.444444444444443,27.2
29.444444444444443,27.0
29.444444444444443,27.0
29.444444444444443,27.0
29.666666666666668,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
29.88888888888889,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,26.4
30.0,26.6
30.0,26.0
30.0,26.0
30.0,26.0
30.0,26.0
30.0,26.0
30.0,25.4
30.444444444444443,25.0
30.555555555555557,25.0
30.555555555555557,25.0
30.555555555555557,25.0
30.555555555555557,25.0
30.555555555555557,25.0
30.555555555555557,25.0
30.555555555555557,24.2
30.88888888888889,24.0
31.11111111111111,23.6
31.11111111111111,23.4
31.11111111111111,23.0
31.22222222222222,23.0
31.666666666666668,23.0
31.555555555555557,22.0
31.666666666666668,22.0
31.666666666666668,22.0
31.77777777777778,22.0
32.111111111111114,22.0
32.22222222222222,22.0
32.22222222222222,22.0
32.22222222222222,22.0
32.0,22.0
32.666666666666664,22.0
32.77777777777778,22.0
32.77777777777778,22.0
32.77777777777778,22.0
32.77777777777778,22.0
32.77777777777778,21.0
32.77777777777778,21.0
32.77777777777778,21.0
32.77777777777778,21.0
32.77777777777778,20.4
32.77777777777778,20.0
32.77777777777778,20.0
32.77777777777778,20.0
32.77777777777778,20.0
32.77777777777778,20.0
32.77777777777778,20.6
32.77777777777778,19.4
32.77777777777778,19.0
32.77777777777778,19.0
32.77777777777778,18.0
32.77777777777778,18.8
32.666666666666664,19.0
32.333333333333336,19.6
32.22222222222222,20.0
32.22222222222222,20.0
32.22222222222222,20.0
32.22222222222222,20.2
32.22222222222222,20.8
32.0,21.0
32.22222222222222,21.0
31.666666666666668,21.0
31.555555555555557,21.0
31.666666666666668,21.0
31.666666666666668,20.8
31.666666666666668,20.4
31.666666666666668,20.2
31.666666666666668,20.6
31.666666666666668,21.0
31.666666666666668,21.0
31.666666666666668,22.0
31.11111111111111,22.0
31.11111111111111,22.0
31.11111111111111,22.2
31.11111111111111,22.6
31.11111111111111,23.0
31.11111111111111,23.0
31.11111111111111,23.0
31.11111111111111,23.0
31.11111111111111,23.0
31.11111111111111,23.0
31.11111111111111,23.0
30.77777777777778,23.0
30.555555555555557,23.0
30.555555555555557,23.4
30.555555555555557,23.8
30.555555555555557,23.6
30.555555555555557,24.0
30.555555555555557,24.0
30.555555555555557,24.0
30.555555555555557,24.0
30.555555555555557,24.0
30.555555555555557,24.0
30.333333333333332,24.0
30.11111111111111,24.0
30.0,24.0
30.0,24.0
30.0,24.0
30.0,25.0
30.0,25.0
30.0,25.0
30.0,25.0
30.0,25.0
30.0,25.0
30.0,25.0
29.555555555555557,25.0
29.444444444444443,25.0
29.444444444444443,25.0
29.444444444444443,25.0
29.444444444444443,25.0
29.444444444444443,25.0
29.444444444444443,25.0
29.444444444444443,25.0
29.444444444444443,26.0
29.444444444444443,26.0
29.444444444444443,26.0
29.444444444444443,26.0
29.444444444444443,26.0
29.444444444444443,25.6
29.444444444444443,25.0
29.77777777777778,25.0
29.88888888888889,24.4
30.0,24.2
30.0,25.0
30.0,24.6
30.0,24.0
30.0,24.2
30.0,24.2
30.0,24.0
30.0,24.0
30.0,24.0
30.0,24.0
30.0,24.0
30.0,24.0
30.0,24.0
30.0,24.0
30.0,24.0
30.0,24.0
30.0,23.8
30.0,23.0
30.22222222222222,23.0
30.555555555555557,23.2
30.555555555555557,23.0
30.555555555555557,23.0
30.555555555555557,23.0
30.555555555555557,23.0
30.555555555555557,23.0
30.555555555555557,23.0
30.555555555555557,23.0
30.555555555555557,23.0
30.555555555555557,23.0
30.555555555555557,23.0
30.77777777777778,23.0
31.0,23.0
31.11111111111111,23.0
31.11111111111111,23.0
31.11111111111111,23.0
31.11111111111111,23.0
31.11111111111111,23.0
31.555555555555557,23.0
31.666666666666668,23.0
31.666666666666668,23.0
31.666666666666668,23.0
31.666666666666668,23.0
31.759444444444448,22.833
32.22222222222222,22.0
32.22222222222222,22.0
32.22222222222222,22.0
32.22222222222222,21.0
32.22222222222222,20.8
32.44444444444444,20.0
32.77777777777778,20.0
32.77777777777778,20.0
32.77777777777778,20.0
32.77777777777778,20.0
32.77777777777778,20.0
32.77777777777778,20.0
32.77777777777778,20.0
32.77777777777778,20.0
33.22222222222222,20.0
33.22222222222222,19.4
33.22222222222222,19.2
33.333333333333336,20.0
33.333333333333336,20.0
33.333333333333336,20.0
33.333333333333336,20.0
33.22222222222222,20.0
33.333333333333336,20.8
33.0,21.0
32.77777777777778,21.6
32.77777777777778,22.0
32.77777777777778,22.0
32.666666666666664,22.0
32.77777777777778,23.0
32.77777777777778,23.0
32.333333333333336,23.0
32.22222222222222,23.0
32.22222222222222,23.2
32.22222222222222,24.0
32.22222222222222,24.0
32.22222222222222,24.0
32.22222222222222,24.0
32.22222222222222,24.0
32.22222222222222,24.0
32.22222222222222,24.2
32.0,24.8
31.666666666666668,25.0
31.666666666666668,25.0
31.666666666666668,25.0
31.666666666666668,25.0
31.666666666666668,25.0
31.666666666666668,25.0
31.666666666666668,25.0
31.666666666666668,26.0
31.666666666666668,26.0
31.333333333333332,26.0
31.11111111111111,26.0
31.0,26.0
31.11111111111111,26.0
31.11111111111111,26.0
31.11111111111111,26.0
31.11111111111111,26.0
31.11111111111111,26.0
31.11111111111111,26.0
31.0,26.0
31.0,26.0
30.88888888888889,26.0
30.555555555555557,26.0
30.555555555555557,26.0
30.555555555555557,26.8
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.333333333333332,27.0
30.0,27.8
30.0,28.0
30.0,28.0
30.0,28.0
30.0,28.0
30.0,28.0
30.0,28.0
30.0,28.0
30.0,28.2
29.88888888888889,29.0
30.0,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.6
29.444444444444443,29.2
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.88888888888889,28.2
30.0,28.8
30.0,28.4
30.0,28.6
30.0,28.0
30.0,28.0
30.0,28.0
30.0,28.6
30.0,28.2
30.0,28.0
30.0,28.0
30.0,28.0
29.88888888888889,28.0
30.0,28.0
30.0,28.0
29.88888888888889,28.0
30.0,28.0
30.0,28.0
30.0,28.0
30.333333333333332,28.0
30.555555555555557,28.0
30.555555555555557,28.0
30.555555555555557,28.0
30.555555555555557,28.0
30.555555555555557,28.0
30.555555555555557,28.0
30.555555555555557,28.0
30.555555555555557,28.0
30.555555555555557,28.4
30.555555555555557,29.0
30.77777777777778,29.0
31.11111111111111,29.0
31.11111111111111,29.0
31.11111111111111,29.0
30.88888888888889,29.0
31.11111111111111,29.0
31.11111111111111,29.0
31.555555555555557,29.0
31.666666666666668,29.0
31.666666666666668,29.0
31.666666666666668,29.0
31.666666666666668,28.8
31.88888888888889,28.0
32.111111111111114,28.0
32.111111111111114,28.0
32.22222222222222,28.0
32.22222222222222,28.0
32.22222222222222,28.0
32.77777777777778,28.0
32.77777777777778,28.0
32.77777777777778,28.0
32.77777777777778,28.0
32.77777777777778,28.0
32.77777777777778,28.0
32.77777777777778,28.0
32.77777777777778,28.0
33.22222222222222,28.0
33.333333333333336,28.0
33.333333333333336,28.0
33.333333333333336,27.8
33.333333333333336,27.8
33.333333333333336,27.0
33.333333333333336,27.0
33.333333333333336,27.0
33.22222222222222,27.0
33.333333333333336,27.0
32.77777777777778,27.0
32.77777777777778,28.0
32.77777777777778,28.4
32.77777777777778,29.0
32.77777777777778,29.0
32.77777777777778,29.0
32.666666666666664,29.0
32.22222222222222,29.0
32.22222222222222,29.0
32.22222222222222,29.0
32.22222222222222,29.0
32.22222222222222,30.0
32.22222222222222,30.0
31.666666666666668,30.0
31.666666666666668,30.0
31.444444444444443,30.0
31.666666666666668,30.0
31.666666666666668,30.0
31.666666666666668,30.0
31.666666666666668,30.0
31.666666666666668,30.0
31.666666666666668,29.4
31.666666666666668,29.0
31.666666666666668,29.0
31.555555555555557,29.0
31.555555555555557,30.0
31.666666666666668,30.0
31.555555555555557,30.0
31.333333333333332,30.0
31.11111111111111,30.0
30.88888888888889,30.0
31.11111111111111,30.0
31.11111111111111,30.0
31.11111111111111,30.0
31.0,30.0
31.11111111111111,30.0
31.11111111111111,30.0
31.11111111111111,30.2
31.11111111111111,31.0
30.88888888888889,31.0
30.555555555555557,31.0
30.333333333333332,31.0
30.555555555555557,31.0
30.555555555555557,31.0
30.555555555555557,31.0
30.555555555555557,31.0
30.555555555555557,31.0
30.444444444444443,31.0
30.555555555555557,31.0
30.444444444444443,31.0
30.22222222222222,31.0
30.555555555555557,31.0
30.555555555555557,31.0
30.555555555555557,31.0
30.444444444444443,31.8
30.333333333333332,32.0
30.0,32.0
30.0,32.0
30.0,32.0
30.0,32.0
30.0,32.0
30.0,32.0
30.0,32.0
30.0,32.0
29.88888888888889,32.0
30.0,32.0
30.0,32.0
30.0,32.0
30.0,32.0
30.0,32.0
30.0,32.0
30.0,32.0
30.0,32.0
30.0,32.0
30.0,32.0
30.0,32.0
30.0,32.0
30.0,32.0
30.0,32.0
30.0,32.0
30.0,32.0
30.0,32.0
30.0,32.0
30.0,32.0
30.0,32.0
30.11111111111111,32.0
30.555555555555557,32.0
30.444444444444443,32.0
30.555555555555557,32.0
30.444444444444443,32.0
30.555555555555557,32.0
30.555555555555557,32.0
30.555555555555557,32.0
30.444444444444443,32.0
30.555555555555557,32.0
30.555555555555557,32.0
30.555555555555557,32.0
30.555555555555557,32.0
30.555555555555557,32.0
30.555555555555557,31.0
30.555555555555557,31.0
30.555555555555557,31.0
30.666666666666668,31.2
31.11111111111111,31.4
30.88888888888889,31.2
31.11111111111111,31.0
31.0,31.0
31.11111111111111,31.0
31.11111111111111,31.0
31.11111111111111,31.0
31.11111111111111,30.6
31.11111111111111,30.0
31.555555555555557,30.0
31.666666666666668,30.0
31.666666666666668,30.0
31.666666666666668,30.0
31.22222222222222,29.0
32.111111111111114,29.0
32.111111111111114,29.0
32.22222222222222,29.0
32.22222222222222,28.4
32.22222222222222,28.0
32.333333333333336,28.0
32.666666666666664,28.0
32.77777777777778,27.0
32.666666666666664,27.0
32.666666666666664,27.0
32.333333333333336,27.0
32.77777777777778,26.2
32.77777777777778,26.0
33.0,26.0
33.333333333333336,25.8
33.333333333333336,25.8
33.333333333333336,25.0
33.333333333333336,24.4
33.22222222222222,24.2
33.333333333333336,24.0
33.333333333333336,23.2
33.22222222222222,23.0
33.333333333333336,23.0
33.333333333333336,23.0
32.77777777777778,22.8
32.77777777777778,22.8
32.77777777777778,23.2
32.77777777777778,24.0
32.77777777777778,24.6
32.666666666666664,25.0
32.77777777777778,25.0
32.666666666666664,25.0
32.666666666666664,25.0
32.55555555555556,25.2
32.22222222222222,25.4
32.22222222222222,26.0
32.22222222222222,26.0
32.22222222222222,25.8
32.22222222222222,25.0
32.0,25.4
31.666666666666668,26.0
31.666666666666668,26.0
31.666666666666668,26.0
31.666666666666668,26.0
31.666666666666668,26.0
31.333333333333332,26.0
31.11111111111111,26.0
31.11111111111111,26.0
31.11111111111111,26.0
31.11111111111111,26.0
31.11111111111111,26.0
31.0,26.0
30.555555555555557,26.8
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.444444444444443,27.0
30.444444444444443,27.0
30.22222222222222,27.0
30.0,27.2
30.0,27.8
30.0,28.0
30.0,28.0
30.0,28.0
29.88888888888889,28.0
30.0,28.0
30.0,28.0
30.0,28.0
30.0,28.0
30.0,28.0
29.88888888888889,28.6
29.666666666666668,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.4
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.8
28.88888888888889,31.0
28.88888888888889,31.0
28.88888888888889,31.0
28.88888888888889,31.0
28.88888888888889,31.0
28.88888888888889,31.0
28.88888888888889,31.0
28.88888888888889,31.0
28.88888888888889,31.0
28.88888888888889,31.0
28.88888888888889,31.0
28.88888888888889,31.0
28.88888888888889,31.0
28.88888888888889,31.0
28.88888888888889,31.0
28.88888888888889,31.0
28.88888888888889,31.0
28.88888888888889,31.0
29.11111111111111,31.0
29.444444444444443,31.0
29.444444444444443,31.0
29.444444444444443,31.0
29.444444444444443,30.6
29.444444444444443,30.0
29.444444444444443,30.0
29.333333333333332,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.77777777777778,30.0
30.0,30.0
29.88888888888889,30.0
30.0,30.0
30.0,30.0
30.0,30.0
30.0,30.0
30.0,30.0
29.88888888888889,30.0
30.0,30.0
30.0,30.0
30.0,30.0
30.0,30.0
30.22222222222222,30.0
30.444444444444443,30.0
30.555555555555557,30.0
30.444444444444443,30.0
30.555555555555557,30.0
30.555555555555557,30.0
30.444444444444443,30.0
30.555555555555557,30.0
30.555555555555557,30.0
30.555555555555557,30.0
30.77777777777778,29.8
31.11111111111111,29.0
31.11111111111111,29.0
31.11111111111111,28.0
31.11111111111111,28.0
31.22222222222222,27.4
31.666666666666668,27.0
31.666666666666668,26.2
31.666666666666668,26.0
31.666666666666668,25.4
31.77777777777778,25.0
32.111111111111114,25.0
32.22222222222222,25.0
32.22222222222222,24.8
32.22222222222222,25.0
32.22222222222222,24.2
31.88888888888889,24.8
32.666666666666664,24.2
32.77777777777778,24.0
32.77777777777778,24.0
32.77777777777778,24.0
32.77777777777778,24.0
32.77777777777778,24.0
32.77777777777778,23.0
32.77777777777778,23.0
32.77777777777778,23.2
32.77777777777778,23.6
33.22222222222222,23.0
33.333333333333336,23.0
32.77777777777778,23.2
33.333333333333336,23.0
33.333333333333336,24.0
33.22222222222222,24.0
33.22222222222222,24.0
32.77777777777778,24.8
32.77777777777778,25.0
32.77777777777778,25.2
32.77777777777778,26.0
32.77777777777778,26.0
32.77777777777778,26.0
32.77777777777778,26.2
32.77777777777778,27.0
32.77777777777778,26.6
32.77777777777778,26.8
32.333333333333336,27.0
32.22222222222222,27.0
32.22222222222222,27.0
32.22222222222222,27.0
32.22222222222222,27.0
32.22222222222222,27.0
32.22222222222222,27.0
32.22222222222222,27.0
32.22222222222222,27.0
32.111111111111114,27.0
31.666666666666668,27.0
31.666666666666668,27.0
31.666666666666668,27.0
31.666666666666668,27.0
31.666666666666668,27.0
31.666666666666668,27.0
31.666666666666668,27.0
31.555555555555557,27.0
31.666666666666668,27.0
31.555555555555557,27.0
31.22222222222222,27.4
31.11111111111111,28.0
31.11111111111111,28.0
31.11111111111111,28.0
31.11111111111111,28.0
31.11111111111111,28.0
31.11111111111111,28.0
31.11111111111111,28.0
31.11111111111111,28.8
31.11111111111111,29.0
31.11111111111111,29.0
31.11111111111111,29.0
30.77777777777778,29.0
30.555555555555557,29.0
30.555555555555557,29.0
30.555555555555557,29.0
30.555555555555557,29.0
30.555555555555557,29.0
30.555555555555557,29.0
30.555555555555557,29.0
30.555555555555557,29.0
30.555555555555557,29.0
30.444444444444443,29.0
30.555555555555557,29.0
30.333333333333332,29.0
30.0,29.0
30.0,29.0
30.0,29.0
30.0,29.0
30.0,29.0
30.0,29.0
30.0,29.0
30.0,29.0
30.0,29.0
30.0,29.0
30.0,30.0
30.0,30.0
30.0,30.0
29.77777777777778,30.0
30.0,30.0
30.0,29.4
30.0,29.0
29.88888888888889,29.0
30.0,29.0
30.0,29.0
30.0,29.0
30.0,29.0
30.0,29.0
29.88888888888889,29.0
30.0,29.0
30.0,29.0
30.0,29.0
30.0,29.0
30.0,29.0
30.0,29.0
30.11111111111111,29.0
30.555555555555557,29.0
30.555555555555557,29.0
30.555555555555557,29.0
30.555555555555557,29.0
30.555555555555557,29.0
30.555555555555557,29.0
30.555555555555557,29.0
30.555555555555557,28.2
30.555555555555557,28.0
30.555555555555557,28.0
30.555555555555557,28.0
30.555555555555557,28.0
30.555555555555557,28.0
30.666666666666668,28.0
31.0,28.0
31.11111111111111,28.0
31.11111111111111,27.2
31.11111111111111,27.0
31.11111111111111,27.0
31.11111111111111,27.0
31.11111111111111,27.0
31.11111111111111,26.6
31.22222222222222,26.8
31.666666666666668,26.0
31.666666666666668,26.0
31.666666666666668,26.0
31.555555555555557,26.0
31.666666666666668,25.8
32.22222222222222,25.2
32.22222222222222,25.0
32.22222222222222,24.8
32.22222222222222,24.0
32.55555555555556,24.0
32.77777777777778,23.4
32.22222222222222,23.2
32.77777777777778,23.0
32.77777777777778,23.0
33.111111111111114,23.0
33.333333333333336,22.8
33.333333333333336,22.0
33.333333333333336,22.0
33.333333333333336,22.0
33.333333333333336,22.0
33.333333333333336,22.0
33.888888888888886,22.0
33.888888888888886,22.0
33.77777777777778,22.0
33.888888888888886,22.0
33.888888888888886,22.0
33.888888888888886,22.0
33.888888888888886,22.0
33.888888888888886,22.0
33.888888888888886,22.0
33.888888888888886,22.0
33.888888888888886,22.0
33.888888888888886,22.0
33.888888888888886,22.0
33.888888888888886,22.0
33.888888888888886,22.0
33.888888888888886,22.0
33.77777777777778,22.0
33.888888888888886,21.0
33.888888888888886,21.4
33.888888888888886,21.8
33.888888888888886,22.6
33.888888888888886,22.6
33.888888888888886,22.4
33.55555555555556,22.0
33.333333333333336,23.0
33.333333333333336,22.4
33.333333333333336,22.0
33.333333333333336,22.0
33.333333333333336,22.0
33.333333333333336,22.0
33.111111111111114,22.0
32.77777777777778,22.4
32.77777777777778,23.0
32.77777777777778,23.0
32.77777777777778,23.0
32.77777777777778,23.0
32.666666666666664,23.0
32.77777777777778,23.0
32.77777777777778,23.2
32.77777777777778,24.0
32.333333333333336,24.0
32.22222222222222,25.0
31.88888888888889,25.0
31.666666666666668,25.4
31.666666666666668,26.8
31.666666666666668,27.0
31.666666666666668,27.0
31.666666666666668,27.0
31.38888888888889,27.0
31.11111111111111,27.0
31.11111111111111,27.0
31.11111111111111,27.0
31.11111111111111,27.0
31.11111111111111,27.0
31.11111111111111,27.0
31.0,27.0
31.11111111111111,27.0
31.11111111111111,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,26.6
30.555555555555557,26.6
30.444444444444443,26.2
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
29.88888888888889,27.0
30.0,27.5
29.88888888888889,27.4
30.0,27.0
29.86111111111111,27.5
30.0,27.8
30.0,27.2
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.11111111111111,27.0
30.555555555555557,26.4
